first_name,app_name,boolean,city,currency,stockmarketcap
Dur,Bytecard,false,Lons-le-Saunier,Euro,$481M
Osborne,Stringtough,true,Tandel,Euro,n/a
Mortimer,Asoka,true,Aksu,Tenge,$36.76B
Arnuad,Regrant,true,Cái Dầu,Dong,$2.49B
Emlyn,Cookley,true,Buyende,Shilling,$31.27M
Leicester,Cardguard,false,Guoxiang,Yuan Renminbi,$485.31M
Wendy,Solarbreeze,false,Sila Lat,Baht,$7.6B
Grannie,Solarbreeze,true,Monino,Ruble,$77.99M
Fitz,Latlux,false,Kariaí,Euro,$1.03B
Beth,Tampflex,false,Hashtgerd,Rial,$8.39B
Blithe,Ventosanzap,false,Port Elizabeth,Dollar,$6.07B
Mead,Prodder,true,Tianyuan,Yuan Renminbi,$53.99M
Dilly,Regrant,true,Heliconia,Peso,$20.68B
Steffen,Treeflex,false,Viana do Alentejo,Euro,$3.68B
Nilson,Fixflex,true,San Pablo,Sol,n/a
Teddy,Ronstring,false,Dijon,Euro,$2.09B
Immanuel,Toughjoyfax,true,Mentougou,Yuan Renminbi,$1.35B
John,Alphazap,false,Ribeira,Euro,$37.75M
Griffie,Sonsing,true,Harian,Rupiah,$11.3B
Letty,Zamit,false,Aoqiao,Yuan Renminbi,$67.58M
Ibbie,Treeflex,true,Wangzuo,Yuan Renminbi,$5.99B
Austine,Viva,true,Fantan,Dram,$20.84M
Madelina,Domainer,true,Enzan,Yen,$24.07B
Greer,Bigtax,true,Darwin,Peso,n/a
Reyna,Bigtax,true,Zoetermeer,Euro,$137.47M
Tarrance,Regrant,false,Zhongcun,Yuan Renminbi,$29.15M
Brendon,Y-Solowarm,true,Komsomolets,Tenge,$1.09B
Aubrette,Solarbreeze,true,Dieppe,Euro,$27.17B
Oby,Duobam,true,Chotcza,Zloty,$201.51M
Dorree,Keylex,false,Hartswater,Rand,$6.7M
Fitz,Asoka,false,Videira,Real,$184.11M
Pattin,Bigtax,false,Junxi,Yuan Renminbi,n/a
Alan,Sub-Ex,true,Shaami-Yurt,Ruble,$684.03M
Marmaduke,Zoolab,false,Łęki Szlacheckie,Zloty,$472.1B
Clarke,Voltsillam,true,Konstancin-Jeziorna,Zloty,$2.67B
Dalenna,Asoka,true,Örebro,Krona,$7.26M
Parsifal,Trippledex,true,Krajanjugosari,Rupiah,$7.04B
Isabeau,Treeflex,false,Giraldo,Peso,$1.2B
Giustino,Flexidy,true,Itanhandu,Real,n/a
Robinet,Bytecard,false,El Zapote,Peso,$71.11M
Dulcy,Bamity,false,Yankou,Yuan Renminbi,$9.85B
Basilio,Bigtax,false,Quince Mil,Sol,n/a
Rodolfo,Y-Solowarm,true,Pamplona/Iruña,Euro,$1.94B
Maddalena,Vagram,true,Tiébo,Franc,$432.95M
Candice,Sonair,true,Mangunjaya,Rupiah,n/a
Candi,Flowdesk,false,Manyava,Hryvnia,$51.8B
Harley,Toughjoyfax,true,Muarapinang,Rupiah,n/a
Kaye,Job,false,Dongyangzhen,Yuan Renminbi,$95.34M
